Package,Version
abind,1.4-5
ade4,1.7-22
anytime,0.3.9
askpass,1.1
assertthat,0.2.1
backports,1.4.1
base64enc,0.1-3
bestglm,0.37.3
BH,1.81.0-1
biomod2,4.2-2
bit,4.0.5
bit64,4.0.5
brew,1.0-8
brio,1.1.3
broom,1.0.3
bslib,0.4.2
cachem,1.0.7
callr,3.7.3
carData,3.0-5
caret,6.0-93
checkmate,2.1.0
classInt,0.4-9
cli,3.6.0
clipr,0.8.0
colorspace,2.1-0
commonmark,1.8.1
conditionz,0.1.0
corrplot,0.92
cowplot,1.1.1
cpp11,0.4.3
crayon,1.5.2
credentials,1.3.2
crul,1.3
curl,5.0.0
data.table,1.14.8
DBI,1.1.3
deldir,1.0-6
desc,1.4.2
devtools,2.4.5
diffobj,0.3.5
digest,0.6.31
doParallel,1.0.17
doSNOW,1.0.20
dotCall64,1.0-2
downlit,0.4.2
dplyr,1.1.0
e1071,1.7-13
earth,5.3.2
elasticnet,1.3
ellipsis,0.3.2
evaluate,0.20
fansi,1.0.4
farver,2.1.1
fastmap,1.1.1
fields,14.1
fontawesome,0.5.0
foreach,1.5.2
Formula,1.2-5
fs,1.6.1
future,1.31.0
future.apply,1.10.0
gam,1.22-1
gbm,2.1.8.1
generics,0.1.3
geodist,0.0.8
geojsonsf,2.0.3
geometries,0.2.2
geosphere,1.5-18
gert,1.9.2
ggplot2,3.4.1
ggrepel,0.9.3
ggsci,2.9
ggsignif,0.6.4
gh,1.4.0
gitcreds,0.1.2
glmnet,4.1-6
globals,0.16.2
glue,1.6.2
goftest,1.2-3
gower,1.0.1
gridExtra,2.3
grpreg,3.4.0
gtable,0.3.1
gtools,3.9.4
hardhat,1.2.0
hdf5r,1.3.8
here,1.0.1
hexbin,1.28.2
highr,0.10
Hmisc,4.8-0
hms,1.1.2
htmlTable,2.4.1
htmltools,0.5.4
htmlwidgets,1.6.1
httpcode,0.3.0
httpuv,1.6.9
httr,1.4.5
ini,0.3.1
interp,1.1-3
ipred,0.9-13
isoband,0.2.7
iterators,1.0.14
jpeg,0.1-10
jquerylib,0.1.4
jsonify,1.2.2
jsonlite,1.8.4
knitr,1.42
labeling,0.4.2
lars,1.3
later,1.3.0
latticeExtra,0.6-30
lava,1.7.2.1
lazyeval,0.2.2
leaflet,2.1.1
leaflet.extras,1.0.0
leaflet.providers,1.9.0
leaps,3.1
lifecycle,1.0.3
listenv,0.9.0
lmodel2,1.7-3
lubridate,1.9.2
magrittr,2.0.3
mapproj,1.2.11
maps,3.4.1
maptools,1.1-6
markdown,1.5
Matrix,1.5-3
MatrixModels,0.5-1
matrixStats,0.63.0
maxnet,0.1.4
mda,0.5-3
memoise,2.0.1
mime,0.12
miniUI,0.1.1.1
ModelMetrics,1.2.2.2
munsell,0.5.0
ncdf4,1.21
nloptr,2.0.3
numDeriv,2016.8-1.1
oai,0.4.0
oceancolouR,0.0.0.9000
openssl,2.0.5
parallelly,1.34.0
patchwork,1.1.2
PCICt,0.5-4.4
pillar,1.8.1
pixmap,0.4-12
pkgbuild,1.4.0
pkgconfig,2.0.3
pkgdown,2.0.7
pkgload,1.3.2
plotmo,3.6.2
plotrix,3.8-2
pls,2.8-1
plyr,1.8.8
png,0.1-8
polynom,1.4-1
praise,1.0.0
PresenceAbsence,1.1.11
prettyunits,1.1.1
pROC,1.18.0
processx,3.8.0
prodlim,2019.11.13
profvis,0.3.7
progress,1.2.2
progressr,0.13.0
promises,1.2.0.1
proxy,0.4-27
ps,1.7.2
purrr,1.0.1
quantreg,5.94
R6,2.5.1
ragg,1.2.5
randomForest,4.7-1.1
rapidjsonr,1.2.0
rappdirs,0.3.3
raster,3.6-20
rasterVis,0.51.5
rbison,1.0.0
rcmdcheck,1.4.0
RColorBrewer,1.1-3
Rcpp,1.0.10
RcppArmadillo,0.12.0.1.0
RcppEigen,0.3.3.9.3
RcppTOML,0.2.2
rebird,1.3.0
recipes,1.0.5
rematch2,2.1.2
remotes,2.4.2
reshape,0.8.9
reshape2,1.4.4
reticulate,1.28
rgbif,3.7.5
rgdal,1.6-5
rgeos,0.6-2
ridigbio,0.3.6
RJSONIO,1.3-1.8
rlang,1.0.6
rmarkdown,2.20
rnaturalearth,0.3.2
roxygen2,7.2.3
rprojroot,2.0.3
rstudioapi,0.14
rversions,2.1.2
rvertnet,0.8.2
s2,1.1.2
sass,0.4.5
satellite,1.0.4
scales,1.2.1
servr,0.25
sessioninfo,1.2.2
sf,1.0-10
sfheaders,0.4.2
shape,1.4.6
shiny,1.7.4
shinyBS,0.61.1
shinydashboard,0.7.2
shinyjs,2.1.0
shinysky,0.1.3
shinyWidgets,0.7.6
snow,0.4-4
sourcetools,0.1.7-1
sp,1.6-0
spam,2.9-1
SparseM,1.81
spatstat,3.0-3
spatstat.data,3.0-0
spatstat.explore,3.0-6
spatstat.geom,3.0-6
spatstat.linnet,3.0-6
spatstat.model,3.2-1
spatstat.random,3.1-3
spatstat.sparse,3.0-0
spatstat.utils,3.0-1
splancs,2.01-43
spocc,1.2.0
spThin,0.2.0
SQUAREM,2021.1
stars,0.6-1
stringi,1.7.12
stringr,1.5.0
svglite,2.1.1
sys,3.4.1
systemfonts,1.0.4
TeachingDemos,2.12
tensor,1.5
terra,1.7-18
testthat,3.1.6
textshaping,0.3.6
tibble,3.1.8
tidyr,1.3.0
tidyselect,1.2.0
timeDate,4022.108
tinytex,0.44
triebeard,0.4.1
urlchecker,1.0.1
urltools,1.7.3
usdm,1.1-18
usethis,2.1.6
utf8,1.2.3
uuid,1.1-0
vctrs,0.5.2
viridis,0.6.2
viridisLite,0.4.1
waldo,0.4.0
webshot,0.5.4
wellknown,0.7.4
whisker,0.4.1
withr,2.5.0
wk,0.7.1
xfun,0.37
xml2,1.3.3
xopen,1.0.0
xtable,1.8-4
yaml,2.3.7
zip,2.2.2
zoo,1.8-11
abind,1.4-5
ade4,1.7-20
anytime,0.3.9
askpass,1.1
assertthat,0.2.1
backports,1.4.1
base64enc,0.1-3
bestglm,0.37.3
BH,1.81.0-1
BiocManager,1.30.20
biomod2,4.2-2
brew,1.0-8
brio,1.1.3
broom,1.0.1
bslib,0.4.2
cachem,1.0.7
callr,3.7.3
car,3.1-1
carData,3.0-5
caret,6.0-93
checkmate,2.1.0
classInt,0.4-9
cli,3.6.0
clipr,0.8.0
clisymbols,1.2.0
clock,0.6.1
colorspace,2.1-0
commonmark,1.8.1
conditionz,0.1.0
corrplot,0.92
covr,3.6.1
cowplot,1.1.1
cpp11,0.4.3
crayon,1.5.2
credentials,1.3.2
crosstalk,1.2.0
crul,1.3
curl,5.0.0
cyclocomp,1.1.0
data.table,1.14.8
DBI,1.1.3
deldir,1.0-6
desc,1.4.2
devtools,2.4.5
diffobj,0.3.5
diffviewer,0.1.1
digest,0.6.31
dismo,1.3-9
doParallel,1.0.17
doSNOW,1.0.20
dotCall64,1.0-2
downlit,0.4.2
dplyr,1.0.10
DT,0.27
e1071,1.7-12
earth,5.3.1
elasticnet,1.3
ellipsis,0.3.2
ENMeval,2.0.3
evaluate,0.20
fansi,1.0.4
farver,2.1.1
fastmap,1.1.1
fields,14.1
foghorn,1.5.1
fontawesome,0.4.0
foreach,1.5.2
Formula,1.2-5
fs,1.6.1
fst,0.9.8
fstcore,0.9.14
future,1.31.0
future.apply,1.10.0
gam,1.20.2
gargle,1.3.0
gbm,2.1.8.1
generics,0.1.3
geojsonsf,2.0.3
geometries,0.2.2
geometry,0.4.7
geosphere,1.5-18
gert,1.9.2
ggplot2,3.4.0
ggpubr,0.4.0
ggrepel,0.9.1
ggsci,2.9
ggsignif,0.6.4
gh,1.4.0
gitcreds,0.1.2
glmnet,4.1-6
globals,0.16.2
glue,1.6.2
gmailr,1.0.1
goftest,1.2-3
gower,1.0.1
gridExtra,2.3
grpreg,3.4.0
gtable,0.3.1
gtools,3.9.4
hardhat,1.2.0
hexbin,1.28.2
highr,0.10
Hmisc,4.7-1
htmlTable,2.4.1
htmltools,0.5.4
htmlwidgets,1.6.1
httpcode,0.3.0
httpuv,1.6.7
httr,1.4.5
httr2,0.2.2
hunspell,3.0.2
imagine,1.5.4
ini,0.3.1
interp,1.1-3
ipred,0.9-13
isoband,0.2.7
iterators,1.0.14
jpeg,0.1-10
jquerylib,0.1.4
jsonify,1.2.2
jsonlite,1.8.4
knitr,1.41
labeling,0.4.2
lars,1.3
later,1.3.0
latticeExtra,0.6-30
lava,1.6.10
lazyeval,0.2.2
leafem,0.2.0
leaflet,2.1.1
leaflet.extras,1.0.0
leaflet.providers,1.9.0
leafpop,0.1.0
leaps,3.1
lifecycle,1.0.3
linprog,0.9-4
lintr,3.0.2
listenv,0.9.0
lme4,1.1-30
lpSolve,5.6.18
lubridate,1.9.2
lwgeom,0.2-11
magic,1.6-1
magrittr,2.0.3
mapproj,1.2.11
maps,3.4.1
mapview,2.11.0
markdown,1.4
MatrixModels,0.5-1
matrixStats,0.63.0
maxnet,0.1.4
mda,0.5-3
memoise,2.0.1
mime,0.12
miniUI,0.1.1.1
minpack.lm,1.2-3
minqa,1.2.5
mockery,0.4.3
ModelMetrics,1.2.2.2
munsell,0.5.0
nloptr,2.0.3
numDeriv,2016.8-1.1
oai,0.3.2
openssl,2.0.5
packrat,0.8.1
parallelly,1.34.0
parsedate,1.3.1
pbkrtest,0.5.1
pillar,1.8.1
pingr,2.0.2
pixmap,0.4-12
pkgbuild,1.4.0
pkgconfig,2.0.3
pkgdown,2.0.6
pkgload,1.3.2
plotmo,3.6.2
plotrix,3.8-2
pls,2.8-1
plyr,1.8.8
png,0.1-8
polyclip,1.10-4
polynom,1.4-1
praise,1.0.0
PresenceAbsence,1.1.11
prettyunits,1.1.1
pROC,1.18.0
processx,3.8.0
prodlim,2019.11.13
profvis,0.3.7
progressr,0.13.0
proj4,1.0-12
promises,1.2.0.1
proxy,0.4-27
ps,1.7.2
purrr,1.0.1
quantreg,5.94
R6,2.5.1
ragg,1.2.3
randomForest,4.7-1.1
rangeModelMetadata,0.1.4
rapidjsonr,1.2.0
rappdirs,0.3.3
raster,3.6-14
rasterVis,0.51.5
rbison,1.0.0
rcmdcheck,1.4.0
RColorBrewer,1.1-3
Rcpp,1.0.10
RcppEigen,0.3.3.9.3
RcppProgress,0.4.2
rebird,1.3.0
recipes,1.0.2
rematch,1.0.1
rematch2,2.1.2
remotes,2.4.2
reshape,0.8.9
reshape2,1.4.4
rex,1.2.1
rgbif,3.7.3
rgdal,1.6-5
RGeodata,0.0.0.9000
rgeos,0.6-1
rhub,1.1.2
ridigbio,0.3.6
RJSONIO,1.3-1.6
rlang,1.0.6
rmarkdown,2.20
rnaturalearth,0.3.2
rnaturalearthdata,0.1.0
roxygen2,7.2.3
rprojroot,2.0.3
rsconnect,0.8.27
rstatix,0.7.0
rstudioapi,0.14
rticles,0.24
rversions,2.1.2
rvertnet,0.8.2
rvest,1.0.3
s2,1.1.2
sass,0.4.5
satellite,1.0.4
scales,1.2.1
selectr,0.4-2
servr,0.25
sessioninfo,1.2.2
sf,1.0-10
sfheaders,0.4.0
shape,1.4.6
shiny,1.7.4
ShinyBIOMOD,0.0.0.9000
shinyBS,0.61.1
shinybusy,0.3.1
shinycssloaders,1.0.0
shinydashboard,0.7.2
shinydisconnect,0.1.0
shinyjs,2.1.0
shinysky,0.1.3
shinyWidgets,0.7.6
snow,0.4-4
sourcetools,0.1.7-1
sp,1.6-0
spam,2.9-1
SparseM,1.81
spatstat,3.0-2
spatstat.core,2.4-4
spatstat.data,3.0-0
spatstat.explore,3.0-5
spatstat.geom,3.0-3
spatstat.linnet,3.0-3
spatstat.model,3.0-2
spatstat.random,3.0-1
spatstat.sparse,3.0-0
spatstat.utils,3.0-1
spelling,2.2
splancs,2.01-43
spocc,1.2.0
spThin,0.2.0
SQUAREM,2021.1
stars,0.6-0
stringi,1.7.12
stringr,1.5.0
svglite,2.1.1
sys,3.4.1
systemfonts,1.0.4
TeachingDemos,2.12
tensor,1.5
terra,1.7-3
testthat,3.1.6
textshaping,0.3.6
tibble,3.1.8
tidyr,1.2.1
tidyselect,1.2.0
timechange,0.2.0
timeDate,4022.108
tinytex,0.43
triebeard,0.4.1
tzdb,0.3.0
units,0.8-1
urlchecker,1.0.1
urltools,1.7.3
usdm,1.1-18
usethis,2.1.6
utf8,1.2.3
uuid,1.1-0
vctrs,0.5.2
viridis,0.6.2
viridisLite,0.4.1
waldo,0.4.0
webshot,0.5.4
wellknown,0.7.4
whisker,0.4.1
whoami,1.3.0
withr,2.5.0
wk,0.7.1
xfun,0.36
xml2,1.3.3
xmlparsedata,1.0.5
xopen,1.0.0
xtable,1.8-4
yaml,2.3.7
zip,2.2.2
zoo,1.8-11
base,4.2.2
boot,1.3-28
class,7.3-20
cluster,2.1.4
codetools,0.2-18
compiler,4.2.2
datasets,4.2.2
foreign,0.8-82
graphics,4.2.2
grDevices,4.2.2
grid,4.2.2
KernSmooth,2.23-20
lattice,0.20-45
MASS,7.3-58
Matrix,1.5-1
methods,4.2.2
mgcv,1.8-41
nlme,3.1-161
nnet,7.3-18
parallel,4.2.2
rpart,4.1.19
spatial,7.3-11
splines,4.2.2
stats,4.2.2
stats4,4.2.2
survival,3.4-0
tcltk,4.2.2
tools,4.2.2
utils,4.2.2
IRkernel,1.3.2